,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,index,destination,lat,lon,dt,temp,pressure,description,Link,House,Description,Score
19,19,19,19,19,19,19,20,Cassis,43.2140359,5.5396318,1653994100,296.57,1014,broken clouds,https://www.booking.com#basiclayout,Villa ANTINEA,"Située à Cassis, à moins de 1 km de la Grande Mer, la Villa ANTINEA propose une escapade avec un casino, une piscine extérieure, une connexion Wi-Fi gratuite et un centre d'affaires. ","8,0"
20,20,20,20,20,20,20,21,Marseille,43.2961743,5.3699525,1653994100,297.91,1013,few clouds,https://www.booking.com#basiclayout,Maisons du Monde Hôtel & Suites - Marseille Vieux Port,"Surplombant le Vieux-Port, l’établissement Maisons du Monde Hôtel & Suites - Marseille Vieux Port vous accueille au cœur de Marseille. Il propose des chambres modernes et climatisées. ","8,4"
21,21,21,21,21,21,21,22,Aix en Provence,43.5298424,5.4474738,1653994101,296.92,1013,broken clouds,https://www.booking.com#basiclayout,TheCamp Hotel&Lodges - Aix en Provence,Établissement Voyage Durable,"8,3"
22,22,22,22,22,22,22,23,Avignon,43.9492493,4.8059012,1653994101,297.38,1014,clear sky,https://www.booking.com#basiclayout,La Maison Grivolas,"Installé à Avignon, à 500 mètres du Palais des papes, La Maison Grivolas propose un jardin, une connexion Wi-Fi gratuite, une cuisine commune et une piscine extérieure. ","9,7"
23,23,23,23,23,23,23,24,Uzes,44.0121279,4.4196718,1653994101,297.02,1014,overcast clouds,https://www.booking.com#basiclayout,Hôtel Le Saint-Geniès,"Cet hôtel à la gestion familiale est situé au cœur d'un jardin, dans un quartier résidentiel paisible à 1,5 km du centre historique d'Uzès. ","8,9"
24,24,24,24,24,24,24,25,Nimes,43.8374249,4.3600687,1653994101,298.11,1014,clear sky,https://www.booking.com#basiclayout,Royal Hôtel,"Situé au cœur de Nîmes, le Royal Hôtel dispose d'un restaurant sur place, La Bodéguita, qui s'ouvre sur la place Assas. ","8,2"
25,25,25,25,25,25,25,26,Aigues Mortes,43.5658225,4.1912837,1653994101,296.39,1014,clear sky,https://www.booking.com#basiclayout,Hotel Canal Aigues Mortes,"L’hôtel Canal Aigues Mortes vous accueille sur les rives du canal, à 5 minutes à pied de la ville fortifiée. Vous pourrez profiter d’une vue sur le canal depuis sa terrasse panoramique et sa piscine. ","8,5"
26,26,26,26,26,26,26,27,Saintes Maries de la mer,43.4522771,4.4287172,1653994101,298.27,1014,broken clouds,https://www.booking.com#basiclayout,Mas De Calabrun,"Doté d’une piscine extérieure, d’un terrain de pétanque et d’une table de ping-pong, l’hôtel Mas De Calabrun est installé sur un domaine privé à Saintes-Maries-de-la-Mer, dans le Parc naturel régional...","8,5"
27,27,27,27,27,27,27,28,Collioure,42.52505,3.0831554,1653994101,298.51,1014,scattered clouds,https://www.booking.com#basiclayout,Appartement spacieux avec garage à 100m de la mer,Hébergement géré par un particulier,"7,9"
28,28,28,28,28,28,28,29,Carcassonne,43.2130358,2.3491069,1653994101,297.74,1014,clear sky,https://www.booking.com#basiclayout,Domaine Le Couvent,Établissement Voyage Durable,"9,4"
29,29,29,29,29,29,29,30,Ariege,42.9455368,1.4065544156065486,1653994102,291.87,1018,scattered clouds,https://www.booking.com#basiclayout,dtente sky lodge,Hébergement géré par un particulier,"9,4"
30,30,30,30,30,30,30,31,Toulouse,43.6044622,1.4442469,1653994102,296.12,1015,clear sky,https://www.booking.com#basiclayout,Odalys City Toulouse Centre Compans Caffarelli,Établissement Voyage Durable,"8,7"
31,31,31,31,31,31,31,32,Montauban,44.0175835,1.3549991,1653994102,294.67,1015,overcast clouds,https://www.booking.com#basiclayout,Castel Bois Marie,"Situé à Montauban, le Castel Bois Marie propose un restaurant, une piscine extérieure ouverte en saison, un bar et un salon commun. Cette maison d'hôtes 5 étoiles possède un jardin. ","9,5"
32,32,32,32,32,32,32,33,Biarritz,43.4832523,-1.5592776,1653994102,293.27,1015,clear sky,https://www.booking.com#basiclayout,Hôtel Le Windsor Biarritz,"Entièrement rénové en 2021 et respectueux de l’environnement, l'Hôtel Le Windsor Biarritz est installé côté plage, au cœur de Biarritz. ","8,4"
33,33,33,33,33,33,33,34,Bayonne,43.4933379,-1.475099,1653994102,293.35,1015,clear sky,https://www.booking.com#basiclayout,Hotel Cote Basque,"L'Hotel Cote Basque est situé au cœur de la ville historique de Bayonne, en face du pont Saint-Esprit. Il propose une connexion Wi-Fi gratuite et des chambres avec salle de bains privative. ","7,9"
34,34,34,34,34,34,34,35,La Rochelle,46.1591126,-1.1520434,1653994102,294.22,1014,clear sky,https://www.booking.com#basiclayout,La Rochelle sur L'eau,"Offrant une vue sur la mer, l'établissement La Rochelle sur L'eau est situé à La Rochelle, à 500 mètres des Minimes. Vous bénéficierez gratuitement d'une connexion Wi-Fi et d'un parking privé. ","9,4"
